Invocation Param,Invocation Value,task,tool,time,ram
bids_dir,/data/ds114/,0,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,0,BIDS-example,,
analysis_level,participant,0,BIDS-example,,
participant_label,['01'],0,BIDS-example,,
skip_validator,True,0,BIDS-example,,
,,0,BIDS-example,0.005173,66.484375
,,0,BIDS-example,0.017600091598510743,71.296875
,,0,BIDS-example,0.5234709106903076,86.11328125
,,0,BIDS-example,1.0276460968475345,86.16015625
,,0,BIDS-example,1.5382638298492433,86.1875
,,0,BIDS-example,2.04569509854126,86.359375
,,0,BIDS-example,2.5518329464416505,86.37109375
,,0,BIDS-example,3.0694558941345216,86.5625
,,0,BIDS-example,3.5768018089752203,86.5625
,,0,BIDS-example,4.0842378460388185,81.3671875
,,0,BIDS-example,4.591028007171631,81.37109375
,,0,BIDS-example,5.096926959655762,81.37109375
,,0,BIDS-example,5.6022029243927,81.3828125
,,0,BIDS-example,6.111043008468628,81.38671875
,,0,BIDS-example,6.61862400402832,81.38671875
,,0,BIDS-example,7.124499114654541,81.38671875
,,0,BIDS-example,7.62950685848999,81.390625
,,0,BIDS-example,8.134696038864135,81.390625
,,0,BIDS-example,8.650724919937133,81.39453125
,,0,BIDS-example,9.155199082992553,81.39453125
,,0,BIDS-example,9.65961793293762,81.39453125
,,0,BIDS-example,10.166686090133666,81.39453125
,,0,BIDS-example,10.675840171478269,81.39453125
,,0,BIDS-example,11.180604966781615,81.39453125
,,0,BIDS-example,11.691979201934814,81.39453125
,,0,BIDS-example,12.197923930786132,81.39453125
,,0,BIDS-example,12.702399047515867,81.39453125
,,0,BIDS-example,13.206429990432738,81.3984375
,,0,BIDS-example,13.717222007415769,81.3984375
,,0,BIDS-example,14.221123012207029,81.3984375
,,0,BIDS-example,14.728293927810668,81.3984375
,,0,BIDS-example,15.234045060775756,81.3984375
,,0,BIDS-example,15.738302978179929,81.3984375
,,0,BIDS-example,16.243829044006347,81.3984375
,,0,BIDS-example,16.75000098576355,81.3984375
,,0,BIDS-example,17.257270845077514,81.3984375
,,0,BIDS-example,17.762156041763305,81.40234375
,,0,BIDS-example,18.267581018112182,81.41015625
,,0,BIDS-example,18.773931058547973,81.41015625
,,0,BIDS-example,19.277787955902102,81.41015625
,,0,BIDS-example,19.781682046554565,81.41015625
,,0,BIDS-example,20.2867629848938,81.41015625
,,0,BIDS-example,20.79222515454101,81.6953125
,,0,BIDS-example,21.29621795048523,72.4140625
,,0,BIDS-example,21.764136108062743,72.46875
bids_dir,/data/ds114/,1,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,1,BIDS-example,,
analysis_level,participant,1,BIDS-example,,
participant_label,['02'],1,BIDS-example,,
skip_validator,True,1,BIDS-example,,
,,1,BIDS-example,0.006226,69.1953125
,,1,BIDS-example,0.014937814880371091,74.0390625
,,1,BIDS-example,0.5198916761169433,88.16796875
,,1,BIDS-example,1.0238539544830323,88.21484375
,,1,BIDS-example,1.5283588735351563,88.21875
,,1,BIDS-example,2.0330027906188963,88.4921875
,,1,BIDS-example,2.5370079843292235,88.49609375
,,1,BIDS-example,3.041462835479736,88.5
,,1,BIDS-example,3.545572933364868,88.578125
,,1,BIDS-example,4.050090727020264,88.6015625
,,1,BIDS-example,4.554202970672606,88.61328125
,,1,BIDS-example,5.0586709348449705,88.61328125
,,1,BIDS-example,5.5630769101867665,88.61328125
,,1,BIDS-example,6.0677227346191405,88.61328125
,,1,BIDS-example,6.573018964935303,88.61328125
,,1,BIDS-example,7.077800687957764,88.61328125
,,1,BIDS-example,7.584075864959718,88.61328125
,,1,BIDS-example,8.089982685256956,88.61328125
,,1,BIDS-example,8.60062092225647,51.2421875
,,1,BIDS-example,9.10634463708496,51.2109375
,,1,BIDS-example,9.615680870224,46.06640625
,,1,BIDS-example,10.12517589013672,45.46875
,,1,BIDS-example,10.632449802566526,38.8515625
,,1,BIDS-example,11.137091812301636,38.8515625
,,1,BIDS-example,11.641905006576538,38.859375
,,1,BIDS-example,12.145821985412596,38.8671875
,,1,BIDS-example,12.650341924835205,38.87109375
,,1,BIDS-example,13.1548597184906,39.6328125
,,1,BIDS-example,13.659729894805908,30.9296875
,,1,BIDS-example,13.718257841278074,31.7890625
bids_dir,/data/ds114/,2,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,2,BIDS-example,,
analysis_level,participant,2,BIDS-example,,
participant_label,['03'],2,BIDS-example,,
skip_validator,True,2,BIDS-example,,
,,2,BIDS-example,0.017297999999999997,31.8671875
,,2,BIDS-example,0.05954505696105958,36.87109375
,,2,BIDS-example,0.5641222168426514,50.3515625
,,2,BIDS-example,1.0682170559387207,50.359375
,,2,BIDS-example,1.5725519825439451,50.37109375
,,2,BIDS-example,2.0780651737670897,49.70703125
,,2,BIDS-example,2.5829801727752684,50.85546875
,,2,BIDS-example,3.0876979996185296,50.87890625
,,2,BIDS-example,3.5945789982299803,49.93359375
,,2,BIDS-example,4.100953118942261,47.55078125
,,2,BIDS-example,4.605855004928589,47.55859375
,,2,BIDS-example,5.115204112670899,41.93359375
,,2,BIDS-example,5.621247069976807,39.2265625
,,2,BIDS-example,6.126206891677858,39.23046875
,,2,BIDS-example,6.630740897796631,39.25
,,2,BIDS-example,7.13607503666687,39.265625
,,2,BIDS-example,7.640445964477539,39.265625
,,2,BIDS-example,8.145473020217898,39.28125
,,2,BIDS-example,8.649990098617554,39.2890625
,,2,BIDS-example,9.154676931045534,39.29296875
,,2,BIDS-example,9.660546081207276,39.29296875
,,2,BIDS-example,10.165611999176026,39.30078125
,,2,BIDS-example,10.670301931045534,39.30078125
,,2,BIDS-example,11.175005929611206,39.3046875
,,2,BIDS-example,11.67994906201172,39.3046875
,,2,BIDS-example,12.18547107472229,39.30859375
,,2,BIDS-example,12.689553277633667,39.3125
,,2,BIDS-example,13.196000116012573,39.3203125
,,2,BIDS-example,13.702236192367554,39.3203125
,,2,BIDS-example,14.206002013824465,39.3203125
,,2,BIDS-example,14.71005799069214,39.32421875
,,2,BIDS-example,15.215484874389649,39.32421875
,,2,BIDS-example,15.720428960464478,39.33203125
,,2,BIDS-example,16.225646035812378,39.34765625
,,2,BIDS-example,16.729444043777466,39.3515625
,,2,BIDS-example,17.234028117797852,39.3515625
,,2,BIDS-example,17.740539090774536,39.359375
,,2,BIDS-example,18.245356099746704,39.36328125
,,2,BIDS-example,18.74950815930176,39.36328125
,,2,BIDS-example,19.25416495098877,39.36328125
,,2,BIDS-example,19.758582132003784,39.36328125
,,2,BIDS-example,20.26496316685486,39.36328125
,,2,BIDS-example,20.771101968429566,39.36328125
,,2,BIDS-example,21.276055114410397,39.36328125
,,2,BIDS-example,21.78084804310608,39.36328125
,,2,BIDS-example,22.28532983555603,39.36328125
,,2,BIDS-example,22.791314857147217,39.3671875
,,2,BIDS-example,23.295306937835694,39.84765625
,,2,BIDS-example,23.799637096069336,30.69921875
,,2,BIDS-example,24.15614797367859,31.02734375
bids_dir,/data/ds114/,3,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,3,BIDS-example,,
analysis_level,participant,3,BIDS-example,,
participant_label,['04'],3,BIDS-example,,
skip_validator,True,3,BIDS-example,,
,,3,BIDS-example,0.003619,30.04296875
,,3,BIDS-example,0.013442083877563477,35.01953125
,,3,BIDS-example,0.5200460401000977,49.1875
,,3,BIDS-example,1.0250161138000489,49.21484375
,,3,BIDS-example,1.5300381627502442,49.640625
,,3,BIDS-example,2.0350389924468995,49.84375
,,3,BIDS-example,2.539232059997558,49.8515625
,,3,BIDS-example,3.0427241769256588,49.859375
,,3,BIDS-example,3.547244116348266,49.86328125
,,3,BIDS-example,4.051687284988403,49.86328125
,,3,BIDS-example,4.555803104919433,49.86328125
,,3,BIDS-example,5.059770151657103,49.8828125
,,3,BIDS-example,5.5641770806732165,49.88671875
,,3,BIDS-example,6.0708981004180895,49.890625
,,3,BIDS-example,6.578388973754882,49.90234375
,,3,BIDS-example,7.085081144851683,49.10546875
,,3,BIDS-example,7.588771149200438,48.6796875
,,3,BIDS-example,8.093031212371827,48.6796875
,,3,BIDS-example,8.597013041061402,48.6875
,,3,BIDS-example,9.102137133163453,48.69140625
,,3,BIDS-example,9.607496067565918,48.6953125
,,3,BIDS-example,10.1149790730896,48.69921875
,,3,BIDS-example,10.620282217544556,48.703125
,,3,BIDS-example,11.125186010879517,48.8984375
,,3,BIDS-example,11.630270048660279,48.90625
,,3,BIDS-example,12.134864136260989,48.91796875
,,3,BIDS-example,12.63874821333313,48.91796875
,,3,BIDS-example,13.153703257125855,48.92578125
,,3,BIDS-example,13.658373161834714,48.9140625
,,3,BIDS-example,14.16367702154541,43.33984375
,,3,BIDS-example,14.667921110671998,43.33984375
,,3,BIDS-example,15.172847076934815,43.33984375
,,3,BIDS-example,15.679418131393433,43.33984375
,,3,BIDS-example,16.184500023406986,43.33984375
,,3,BIDS-example,16.691022202056885,43.33984375
,,3,BIDS-example,17.196440025848393,43.34375
,,3,BIDS-example,17.70890407232666,43.34765625
,,3,BIDS-example,18.213645025772095,43.546875
,,3,BIDS-example,18.7247522321167,43.546875
,,3,BIDS-example,19.23131017355347,37.6171875
,,3,BIDS-example,19.749628111404423,36.60546875
,,3,BIDS-example,20.2560182061615,36.5859375
,,3,BIDS-example,20.76343493132019,36.38671875
,,3,BIDS-example,21.268240257781986,36.046875
,,3,BIDS-example,21.774198099655152,35.93359375
,,3,BIDS-example,22.27983526853943,36.59375
,,3,BIDS-example,22.78579930929565,27.6484375
,,3,BIDS-example,23.068444296401978,28.546875
bids_dir,/data/ds114/,4,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,4,BIDS-example,,
analysis_level,participant,4,BIDS-example,,
participant_label,['05'],4,BIDS-example,,
skip_validator,True,4,BIDS-example,,
,,4,BIDS-example,0.00366,28.52734375
,,4,BIDS-example,0.02670220199584961,33.47265625
,,4,BIDS-example,0.5318184262847899,47.91796875
,,4,BIDS-example,1.0372662908172607,47.92578125
,,4,BIDS-example,1.5413301354980469,47.9296875
,,4,BIDS-example,2.0477691060638428,48.0859375
,,4,BIDS-example,2.5523341065979004,48.2734375
,,4,BIDS-example,3.056150234375,48.28515625
,,4,BIDS-example,3.5621862775421143,48.31640625
,,4,BIDS-example,4.0694432622528085,48.3203125
,,4,BIDS-example,4.574645317230225,48.3203125
,,4,BIDS-example,5.079517162475586,48.328125
,,4,BIDS-example,5.583710230026245,48.33984375
,,4,BIDS-example,6.088654077682495,48.34765625
,,4,BIDS-example,6.593152321014403,48.35546875
,,4,BIDS-example,7.098014391098023,48.359375
,,4,BIDS-example,7.60320309463501,48.359375
,,4,BIDS-example,8.106948173675537,48.36328125
,,4,BIDS-example,8.612825191650389,48.375
,,4,BIDS-example,9.117359197769163,48.37890625
,,4,BIDS-example,9.621561086807253,48.37890625
,,4,BIDS-example,10.126267231140137,48.37890625
,,4,BIDS-example,10.630777156982422,48.3828125
,,4,BIDS-example,11.135908163223267,48.40234375
,,4,BIDS-example,11.642525232467651,48.40625
,,4,BIDS-example,12.146924293670654,48.4140625
,,4,BIDS-example,12.650540388259888,48.41796875
,,4,BIDS-example,13.155244386825562,34.734375
,,4,BIDS-example,13.418218410644533,34.75
bids_dir,/data/ds114/,5,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,5,BIDS-example,,
analysis_level,participant,5,BIDS-example,,
participant_label,['06'],5,BIDS-example,,
skip_validator,True,5,BIDS-example,,
,,5,BIDS-example,0.003461,29.2109375
,,5,BIDS-example,0.015687819992065432,34.16796875
,,5,BIDS-example,0.5210307803497315,48.28125
,,5,BIDS-example,1.0258909430847167,48.2890625
,,5,BIDS-example,1.5310589042053222,48.14453125
,,5,BIDS-example,2.03488886026001,48.5546875
,,5,BIDS-example,2.5391741958007814,48.5546875
,,5,BIDS-example,3.0439809527740485,48.57421875
,,5,BIDS-example,3.5480459895477297,48.64453125
,,5,BIDS-example,4.052319880996704,48.64453125
,,5,BIDS-example,4.557075854812622,48.64453125
,,5,BIDS-example,5.062348958526611,48.64453125
,,5,BIDS-example,5.5670169558868405,48.64453125
,,5,BIDS-example,6.071797009979247,48.64453125
,,5,BIDS-example,6.576177236114503,48.64453125
,,5,BIDS-example,7.081102010284424,48.64453125
,,5,BIDS-example,7.585702773605346,48.64453125
,,5,BIDS-example,8.091460105453491,48.64453125
,,5,BIDS-example,8.596170064483642,48.6484375
,,5,BIDS-example,9.101253148590088,48.6484375
,,5,BIDS-example,9.604932185684202,48.65234375
,,5,BIDS-example,10.111729976211546,48.6640625
,,5,BIDS-example,10.61616098550415,48.6640625
,,5,BIDS-example,11.121188994918823,48.6640625
,,5,BIDS-example,11.62572490838623,48.6640625
,,5,BIDS-example,12.130634900604248,48.66796875
,,5,BIDS-example,12.634362098251342,48.66796875
,,5,BIDS-example,13.141437884841919,48.671875
,,5,BIDS-example,13.646308061157225,48.671875
,,5,BIDS-example,14.150939818893432,48.67578125
,,5,BIDS-example,14.6548441615448,48.67578125
,,5,BIDS-example,15.159835931335447,48.6796875
,,5,BIDS-example,15.66454612878418,48.68359375
,,5,BIDS-example,16.16919815209961,48.68359375
,,5,BIDS-example,16.67331993249512,48.68359375
,,5,BIDS-example,17.177698966537477,48.68359375
,,5,BIDS-example,17.683510896240236,48.68359375
,,5,BIDS-example,18.187542077575685,48.69140625
,,5,BIDS-example,18.69233309892273,48.69140625
,,5,BIDS-example,19.197353002105714,48.69140625
,,5,BIDS-example,19.70217001107788,48.69140625
,,5,BIDS-example,20.206890937362672,48.69140625
,,5,BIDS-example,20.711041089569093,48.6953125
,,5,BIDS-example,21.21558797029114,34.94921875
,,5,BIDS-example,21.459363099609376,34.95703125
bids_dir,/data/ds114/,6,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,6,BIDS-example,,
analysis_level,participant,6,BIDS-example,,
participant_label,['07'],6,BIDS-example,,
skip_validator,True,6,BIDS-example,,
,,6,BIDS-example,0.0034200000000000003,29.31640625
,,6,BIDS-example,0.0127280997467041,34.234375
,,6,BIDS-example,0.5178879546356201,47.77734375
,,6,BIDS-example,1.0218890952301023,47.796875
,,6,BIDS-example,1.526441936416626,48.2734375
,,6,BIDS-example,2.031361942214966,48.671875
,,6,BIDS-example,2.5361820506286623,48.6796875
,,6,BIDS-example,3.0419629859161383,48.90234375
,,6,BIDS-example,3.54729903213501,48.95703125
,,6,BIDS-example,4.0523899840545665,48.9609375
,,6,BIDS-example,4.557060842437744,48.96484375
,,6,BIDS-example,5.061532859725952,48.97265625
,,6,BIDS-example,5.567451839370729,48.9765625
,,6,BIDS-example,6.072325830383301,49.0546875
,,6,BIDS-example,6.578327064437866,49.0546875
,,6,BIDS-example,7.082476978225706,49.0625
,,6,BIDS-example,7.5888677882385265,49.0703125
,,6,BIDS-example,8.093657855911255,49.07421875
,,6,BIDS-example,8.598551158828737,49.08203125
,,6,BIDS-example,9.102372770233154,49.08203125
,,6,BIDS-example,9.607409839553831,49.09375
,,6,BIDS-example,10.111979131622316,49.09765625
,,6,BIDS-example,10.616985921783447,49.09765625
,,6,BIDS-example,11.121075038833618,35.2890625
,,6,BIDS-example,11.589353923721314,35.30078125
bids_dir,/data/ds114/,7,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,7,BIDS-example,,
analysis_level,participant,7,BIDS-example,,
participant_label,['08'],7,BIDS-example,,
skip_validator,True,7,BIDS-example,,
,,7,BIDS-example,0.004083,29.5546875
,,7,BIDS-example,0.01582010823059082,34.5
,,7,BIDS-example,0.522701106842041,48.42578125
,,7,BIDS-example,1.0288341863708497,48.4375
,,7,BIDS-example,1.5336929185943604,48.74609375
,,7,BIDS-example,2.0396002157287603,48.95703125
,,7,BIDS-example,2.5438862665252686,48.96875
,,7,BIDS-example,3.0486121996002202,48.984375
,,7,BIDS-example,3.5528100355224614,49.01171875
,,7,BIDS-example,4.057694040115356,49.015625
,,7,BIDS-example,4.562179170425415,49.02734375
,,7,BIDS-example,5.066057048614502,49.03125
,,7,BIDS-example,5.570570073898315,49.03515625
,,7,BIDS-example,6.075257144744872,49.03515625
,,7,BIDS-example,6.581952176864624,49.04296875
,,7,BIDS-example,7.087061010177612,49.046875
,,7,BIDS-example,7.591610275085449,49.046875
,,7,BIDS-example,8.09599407749939,49.046875
,,7,BIDS-example,8.599652133758545,49.05078125
,,7,BIDS-example,9.104404054458618,49.05078125
,,7,BIDS-example,9.609890065963745,49.05078125
,,7,BIDS-example,10.11459406452942,49.05078125
,,7,BIDS-example,10.61939414578247,49.0546875
,,7,BIDS-example,11.1237700803833,49.0703125
,,7,BIDS-example,11.628858171279907,49.07421875
,,7,BIDS-example,12.133889041717527,49.08203125
,,7,BIDS-example,12.64040907460022,49.08203125
,,7,BIDS-example,13.144638143356323,49.0859375
,,7,BIDS-example,13.648413978393554,49.0859375
,,7,BIDS-example,14.154013953979492,49.08984375
,,7,BIDS-example,14.659477077301025,49.08984375
,,7,BIDS-example,15.164578042800903,49.08984375
,,7,BIDS-example,15.668618045623779,49.08984375
,,7,BIDS-example,16.172692142303468,49.08984375
,,7,BIDS-example,16.677449069793706,49.09765625
,,7,BIDS-example,17.182539068038942,35.33203125
,,7,BIDS-example,17.33424910145569,35.34375
bids_dir,/data/ds114/,8,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,8,BIDS-example,,
analysis_level,participant,8,BIDS-example,,
participant_label,['09'],8,BIDS-example,,
skip_validator,True,8,BIDS-example,,
,,8,BIDS-example,0.0035259999999999996,29.53125
,,8,BIDS-example,0.013088969207763671,34.359375
,,8,BIDS-example,0.5185408868560791,48.3515625
,,8,BIDS-example,1.0227740087280273,48.42578125
,,8,BIDS-example,1.5275600232849118,48.4296875
,,8,BIDS-example,2.0327651777038573,48.671875
,,8,BIDS-example,2.5405669488677978,48.828125
,,8,BIDS-example,3.0454490461120605,49.03515625
,,8,BIDS-example,3.5546698846588134,49.0234375
,,8,BIDS-example,4.060015944458009,48.93359375
,,8,BIDS-example,4.564657954193115,48.953125
,,8,BIDS-example,5.0716870107421865,48.96875
,,8,BIDS-example,5.5763728894958495,48.96875
,,8,BIDS-example,6.080975083328247,48.96875
,,8,BIDS-example,6.586833981491089,48.96875
,,8,BIDS-example,7.091537026382446,49.0
,,8,BIDS-example,7.596751002288817,49.00390625
,,8,BIDS-example,8.102757958389283,49.01171875
,,8,BIDS-example,8.607436923004151,49.015625
,,8,BIDS-example,9.114035157180787,49.015625
,,8,BIDS-example,9.619157103515628,49.01953125
,,8,BIDS-example,10.125486878372193,49.0234375
,,8,BIDS-example,10.630396155334473,49.02734375
,,8,BIDS-example,11.138207224823,49.03515625
,,8,BIDS-example,11.645713118530276,49.046875
,,8,BIDS-example,12.150257138229373,49.0546875
,,8,BIDS-example,12.655551222778321,49.0546875
,,8,BIDS-example,13.159594086624146,49.05859375
,,8,BIDS-example,13.666596917129517,49.0625
,,8,BIDS-example,14.171216992355347,49.0625
,,8,BIDS-example,14.675881175018313,49.06640625
,,8,BIDS-example,15.179711846328736,49.06640625
,,8,BIDS-example,15.685874966598512,49.06640625
,,8,BIDS-example,16.190629986740113,49.06640625
,,8,BIDS-example,16.695289877868653,49.06640625
,,8,BIDS-example,17.199832943893433,49.06640625
,,8,BIDS-example,17.70749500177002,49.06640625
,,8,BIDS-example,18.21275499246216,49.07421875
,,8,BIDS-example,18.71967819116211,49.07421875
,,8,BIDS-example,19.224339989639283,49.078125
,,8,BIDS-example,19.728621987319947,35.34765625
,,8,BIDS-example,19.927978781677247,35.35546875
bids_dir,/data/ds114/,9,BIDS-example,,
output_dir_name,/data/ds114/derivatives/bids-example/,9,BIDS-example,,
analysis_level,participant,9,BIDS-example,,
participant_label,['10'],9,BIDS-example,,
skip_validator,True,9,BIDS-example,,
,,9,BIDS-example,0.003943,29.578125
,,9,BIDS-example,0.0216431953125,34.53125
,,9,BIDS-example,0.5273738242797852,48.40625
,,9,BIDS-example,1.0327189304046631,48.4453125
,,9,BIDS-example,1.536787066619873,48.84375
,,9,BIDS-example,2.0428271629028316,49.046875
,,9,BIDS-example,2.548418793838501,49.046875
,,9,BIDS-example,3.052399907272339,49.06640625
,,9,BIDS-example,3.558208022277832,49.07421875
,,9,BIDS-example,4.063097987335205,49.07421875
,,9,BIDS-example,4.567758832138061,49.07421875
,,9,BIDS-example,5.071752104919433,49.07421875
,,9,BIDS-example,5.5809359885864245,49.08984375
,,9,BIDS-example,6.085317883651732,49.08984375
,,9,BIDS-example,6.589700970809936,49.08984375
,,9,BIDS-example,7.0946150161437975,49.08984375
,,9,BIDS-example,7.599245820205687,49.08984375
,,9,BIDS-example,8.103910002868652,49.08984375
,,9,BIDS-example,8.608504805725097,49.09375
,,9,BIDS-example,9.112870965164184,49.09375
,,9,BIDS-example,9.619056019943237,49.09765625
,,9,BIDS-example,10.122913155715944,49.09765625
,,9,BIDS-example,10.627805981796264,49.09765625
,,9,BIDS-example,11.132862124603275,49.09765625
,,9,BIDS-example,11.638227019470214,49.09765625
,,9,BIDS-example,12.142205033462524,49.09765625
,,9,BIDS-example,12.645947013061527,49.1015625
,,9,BIDS-example,13.151304993789672,49.10546875
,,9,BIDS-example,13.65726283566284,49.10546875
,,9,BIDS-example,14.161405120056152,49.10546875
,,9,BIDS-example,14.665696177642822,49.10546875
,,9,BIDS-example,15.169858250778198,49.10546875
,,9,BIDS-example,15.676102910202026,49.109375
,,9,BIDS-example,16.179938111465454,35.28125
,,9,BIDS-example,16.558016095321655,35.2890625
